FarmerID,District,Region,CropType,FarmSizeAcres,SoilType,RainfallMM,SoilMoisture,FertilizerKG,TemperatureC,MarketDistanceKM,Irrigation,HarvestYieldTonnes
F0580,Kabale,Western,Groundnuts,24.9,Clay,1222,22,200,23.9,31.0,Yes,9.57
F0581,Soroti,Eastern,Banana,8.7,Clay,2091,24,319,28.7,17.3,Yes,15.49
F0582,Hoima,Western,Rice,6.2,Clay,1900,61,62,18.5,26.7,Yes,8.85
F0583,Jinja,Eastern,Rice,11.3,Loam,1552,66,7,31.5,10.2,No,10.79
F0584,Jinja,Eastern,Banana,14.9,Sandy,1472,24,266,29.9,65.0,No,16.25
F0585,Mbarara,Western,Sorghum,24.7,Loam,811,68,236,21.4,50.4,No,12.41
F0586,Mukono,Central,Maize,24.5,Clay,1601,31,159,24.9,17.8,Yes,13.49
F0587,Mukono,Central,Banana,0.6,Clay,1540,84,233,22.3,56.5,No,12.47
F0588,Wakiso,Central,Sorghum,3.3,Sandy,1294,89,107,21.3,31.6,No,6.78
F0589,Arua,Northern,Cassava,7.5,Sandy,872,67,431,19.7,52.9,No,15.29
F0590,Fort Portal,Western,Maize,8.8,Sandy,1554,22,489,31.5,18.6,Yes,10.71
F0591,Jinja,Eastern,Sorghum,9.3,Clay,1229,49,88,29.8,37.1,No,6.54
F0592,Kampala,Central,Groundnuts,5.9,Clay,1356,71,345,18.6,44.1,Yes,7.35
F0593,Masaka,Central,Beans,17.5,Sandy,1229,84,69,28.5,61.9,No,8.95
F0594,Mukono,Central,Sorghum,18.5,Sandy,927,37,140,22.6,54.6,Yes,9.23
F0595,Fort Portal,Western,Banana,14.4,Clay,1445,83,229,26.2,14.0,Yes,16.86
F0596,Wakiso,Central,Coffee,15.0,Sandy,2110,85,372,20.2,64.7,Yes,11.2
F0597,Kampala,Central,Coffee,15.7,Clay,1170,76,44,30.5,55.4,Yes,7.46
F0598,Gulu,Northern,Banana,15.3,Sandy,969,63,190,19.0,6.7,Yes,18.2
F0599,Mbale,Eastern,Cassava,7.9,Clay,878,46,492,24.6,63.9,No,13.93
F0600,Soroti,Eastern,Coffee,18.4,Clay,1166,59,46,32.2,53.2,No,8.47
F0601,Lira,Northern,Sorghum,9.7,Loam,1633,45,480,32.3,23.2,Yes,10.55
F0602,Lira,Northern,Coffee,6.0,Clay,1144,76,488,29.9,37.5,No,8.34
F0603,Arua,Northern,Banana,10.3,Clay,1027,64,254,29.0,53.0,No,16.98
F0604,Lira,Northern,Beans,12.1,Clay,1737,46,402,32.2,52.6,Yes,8.13
F0605,Mbale,Eastern,Cassava,9.0,Clay,948,81,144,23.7,46.7,Yes,14.05
F0606,Fort Portal,Western,Cassava,6.7,Clay,982,90,282,27.0,50.5,Yes,13.23
F0607,Mbale,Eastern,Maize,19.8,Clay,2088,75,417,25.0,66.9,No,14.34
F0608,Mukono,Central,Groundnuts,4.7,Clay,1005,60,113,27.7,35.3,No,6.79
F0609,Hoima,Western,Rice,4.5,Clay,1900,88,98,24.6,40.8,Yes,10.76
F0610,Mbarara,Western,Coffee,22.3,Sandy,2023,33,275,24.5,68.2,No,9.88
F0611,Jinja,Eastern,Beans,16.4,Clay,1461,33,245,30.1,78.5,Yes,7.08
F0612,Mbale,Eastern,Maize,2.0,Loam,1872,26,101,21.7,7.6,No,5.15
F0613,Mbarara,Western,Beans,6.6,Clay,1314,79,114,23.6,63.3,No,6.85
F0614,Fort Portal,Western,Coffee,3.3,Clay,921,77,356,25.4,2.8,Yes,7.9
F0615,Gulu,Northern,Groundnuts,10.6,Sandy,1792,70,114,22.7,6.7,No,6.94
F0616,Soroti,Eastern,Sorghum,7.2,Clay,1532,72,108,27.9,45.2,No,6.28
F0617,Kabale,Western,Maize,2.5,Clay,1455,75,500,18.1,21.5,No,9.1
F0618,Mbarara,Western,Beans,21.9,Loam,1588,46,73,27.6,52.9,No,9.92
F0619,Hoima,Western,Banana,13.2,Loam,1174,63,34,19.9,54.0,No,16.92
F0620,Mbale,Eastern,Beans,3.3,Sandy,2197,28,479,22.5,62.6,No,4.81
F0621,Lira,Northern,Groundnuts,22.4,Clay,941,86,237,22.5,77.4,No,12.61
F0622,Lira,Northern,Rice,8.4,Sandy,2023,68,201,25.8,44.9,Yes,10.05
F0623,Mbarara,Western,Cassava,21.9,Sandy,1115,39,225,23.8,49.2,No,17.12
F0624,Mukono,Central,Groundnuts,4.1,Sandy,1258,50,62,26.4,33.9,Yes,4.74
F0625,Iganga,Eastern,Cassava,22.8,Clay,1600,28,52,31.9,9.6,No,15.14
F0626,Soroti,Eastern,Groundnuts,9.4,Sandy,1669,31,8,18.4,40.8,Yes,4.72
F0627,Jinja,Eastern,Maize,3.9,Clay,1553,76,128,26.8,25.7,Yes,7.83
F0628,Kabale,Western,Groundnuts,8.0,Sandy,819,34,51,24.4,46.2,Yes,5.34
F0629,Fort Portal,Western,Cassava,17.1,Loam,1292,43,294,24.6,23.2,No,15.92
F0630,Masaka,Central,Maize,2.8,Loam,1757,83,174,21.4,10.1,No,7.49
F0631,Jinja,Eastern,Groundnuts,22.9,Loam,1750,55,304,32.7,71.5,No,9.79
F0632,Fort Portal,Western,Rice,3.8,Clay,1821,36,414,30.1,2.2,No,8.33
F0633,Gulu,Northern,Cassava,17.4,Clay,1097,71,236,20.6,52.4,No,15.32
F0634,Mukono,Central,Sorghum,16.2,Loam,1782,73,22,31.4,76.7,No,9.81
F0635,Jinja,Eastern,Banana,16.8,Clay,1850,56,206,27.9,32.6,No,18.07
F0636,Kabale,Western,Banana,24.8,Clay,1653,24,429,19.2,55.0,Yes,18.8
F0637,Fort Portal,Western,Banana,22.0,Sandy,1248,78,243,23.0,48.5,Yes,18.13
F0638,Mukono,Central,Beans,2.7,Sandy,1863,87,108,25.2,69.3,Yes,5.96
F0639,Jinja,Eastern,Banana,24.3,Clay,1291,58,42,22.0,32.2,Yes,16.89
F0640,Lira,Northern,Sorghum,0.8,Clay,1992,68,402,18.0,76.9,Yes,7.7
F0641,Kampala,Central,Maize,11.8,Clay,1559,84,46,21.7,23.7,Yes,10.16
F0642,Iganga,Eastern,Maize,19.2,Loam,1910,22,321,28.7,65.0,No,11.31
F0643,Mukono,Central,Sorghum,7.0,Clay,1517,40,97,19.3,78.7,No,6.44
F0644,Soroti,Eastern,Cassava,14.4,Sandy,1367,26,475,25.5,41.0,Yes,15.63
F0645,Hoima,Western,Cassava,16.7,Sandy,1580,87,228,24.7,37.9,No,14.73
F0646,Arua,Northern,Beans,20.3,Loam,1208,36,107,20.0,39.9,No,8.95
F0647,Hoima,Western,Sorghum,12.3,Clay,795,42,416,32.6,14.8,Yes,11.0
F0648,Kampala,Central,Sorghum,18.7,Clay,1732,31,211,21.5,11.9,Yes,9.75
F0649,Gulu,Northern,Cassava,15.9,Loam,1551,70,29,27.7,40.9,No,15.76
F0650,Jinja,Eastern,Rice,8.7,Loam,724,23,48,30.6,68.4,No,7.9
F0651,Fort Portal,Western,Maize,14.9,Clay,1888,60,6,32.4,50.6,No,9.39
F0652,Mbarara,Western,Groundnuts,3.0,Sandy,900,71,337,19.5,58.8,Yes,7.86
F0653,Mbarara,Western,Cassava,1.6,Loam,1562,55,342,31.8,66.3,Yes,12.43
F0654,Lira,Northern,Maize,7.8,Sandy,1935,26,169,22.6,19.6,No,6.7
F0655,Soroti,Eastern,Coffee,11.0,Sandy,1831,38,319,29.0,25.0,Yes,7.18
F0656,Kampala,Central,Beans,8.3,Clay,2136,27,391,29.9,3.4,Yes,5.3
F0657,Hoima,Western,Groundnuts,21.0,Clay,2143,87,310,29.5,49.5,Yes,10.11
F0658,Jinja,Eastern,Sorghum,13.1,Clay,1489,64,78,30.1,14.8,No,7.46
F0659,Kabale,Western,Cassava,20.0,Clay,807,35,83,30.6,1.1,Yes,15.31
F0660,Mukono,Central,Groundnuts,3.8,Clay,1321,89,358,18.6,70.4,No,7.44
F0661,Mbarara,Western,Maize,5.8,Clay,1015,59,117,31.5,5.3,No,9.22
F0662,Soroti,Eastern,Sorghum,16.0,Sandy,1371,36,471,20.8,56.8,No,10.2
F0663,Arua,Northern,Sorghum,7.3,Sandy,1215,89,93,20.0,68.9,Yes,8.79
F0664,Kampala,Central,Maize,5.4,Sandy,1327,20,156,22.8,59.5,No,6.21
F0665,Mukono,Central,Sorghum,3.1,Sandy,1414,71,450,20.7,17.4,Yes,9.53
F0666,Lira,Northern,Maize,3.6,Loam,1629,26,447,32.2,50.4,Yes,9.69
F0667,Jinja,Eastern,Rice,14.9,Clay,1592,64,401,24.8,29.6,Yes,11.7
F0668,Mbale,Eastern,Groundnuts,7.4,Sandy,940,47,223,22.9,23.3,No,7.23
F0669,Iganga,Eastern,Maize,23.5,Clay,1620,28,290,24.7,34.8,No,13.25
F0670,Jinja,Eastern,Beans,13.0,Clay,1090,20,246,31.2,67.0,No,6.85
F0671,Kabale,Western,Maize,23.1,Loam,2051,39,157,24.2,11.1,No,12.2
F0672,Mbale,Eastern,Sorghum,15.5,Clay,1972,37,88,31.8,51.6,Yes,9.0
F0673,Mbale,Eastern,Sorghum,9.7,Sandy,1137,74,385,18.3,79.7,Yes,9.11
F0674,Hoima,Western,Maize,2.7,Loam,1153,59,192,21.0,30.4,No,7.21
F0675,Lira,Northern,Maize,6.0,Sandy,1331,86,58,26.7,36.3,No,7.96
F0676,Lira,Northern,Beans,6.4,Loam,1983,84,277,32.9,27.0,No,7.14
F0677,Hoima,Western,Sorghum,1.4,Clay,1723,85,105,27.9,65.2,Yes,6.96
F0678,Iganga,Eastern,Rice,6.3,Clay,1311,76,460,26.1,43.1,Yes,10.58
F0679,Masaka,Central,Rice,17.4,Sandy,1478,39,470,25.9,60.0,No,14.47
F0680,Gulu,Northern,Groundnuts,6.0,Loam,789,30,249,22.9,69.0,No,5.62
F0681,Gulu,Northern,Sorghum,24.6,Loam,1246,43,239,20.7,65.4,No,10.58
F0682,Soroti,Eastern,Beans,15.1,Sandy,2039,70,390,26.4,16.1,No,8.46
F0683,Jinja,Eastern,Maize,14.1,Loam,1486,49,317,30.6,2.0,No,10.26
F0684,Soroti,Eastern,Banana,7.9,Sandy,1175,48,152,21.1,51.1,No,14.22
F0685,Iganga,Eastern,Groundnuts,2.5,Loam,720,23,301,26.2,31.7,No,5.21
F0686,Soroti,Eastern,Rice,12.5,Loam,774,80,394,31.3,26.8,Yes,12.01
F0687,Masaka,Central,Beans,16.1,Loam,1607,46,145,26.0,48.2,Yes,5.94
F0688,Gulu,Northern,Coffee,2.9,Sandy,1413,44,295,20.2,33.7,No,6.95
F0689,Mukono,Central,Maize,7.9,Sandy,1754,72,138,27.6,36.9,No,8.17
F0690,Hoima,Western,Banana,6.7,Loam,2192,21,113,23.0,26.4,Yes,12.37
F0691,Iganga,Eastern,Banana,1.1,Loam,2025,59,144,18.2,72.1,No,14.06
F0692,Wakiso,Central,Banana,8.9,Loam,1740,43,218,21.8,46.7,No,14.89
F0693,Kabale,Western,Coffee,8.9,Loam,1975,53,287,20.7,40.4,Yes,8.25
F0694,Arua,Northern,Maize,6.3,Loam,1207,51,17,21.0,42.4,Yes,7.33
F0695,Gulu,Northern,Sorghum,9.6,Sandy,818,44,340,27.4,34.6,No,9.64
F0696,Gulu,Northern,Coffee,2.6,Sandy,1415,35,248,20.2,42.7,Yes,3.9
F0697,Wakiso,Central,Beans,21.6,Loam,959,58,111,26.7,27.4,Yes,7.61
F0698,Soroti,Eastern,Groundnuts,5.6,Clay,1404,22,494,25.4,39.6,Yes,6.78
F0699,Hoima,Western,Sorghum,19.5,Clay,1159,32,172,32.4,9.1,No,10.45
F0700,Lira,Northern,Maize,18.9,Loam,788,58,477,27.4,64.6,No,13.15
F0701,Mbale,Eastern,Coffee,5.1,Sandy,1063,30,104,30.9,54.5,No,5.98
F0702,Wakiso,Central,Maize,13.4,Sandy,2190,25,310,19.9,42.6,No,10.21
F0703,Masaka,Central,Cassava,7.2,Clay,759,72,472,26.5,42.7,No,15.55
F0704,Hoima,Western,Rice,6.5,Sandy,757,54,67,25.3,29.6,Yes,9.01
F0705,Kampala,Central,Maize,12.7,Sandy,1897,25,207,28.4,39.9,No,10.31
F0706,Lira,Northern,Beans,12.8,Sandy,1560,55,136,19.3,10.1,No,6.55
F0707,Kabale,Western,Beans,24.7,Loam,1140,37,8,19.4,19.3,Yes,9.77
F0708,Mukono,Central,Coffee,2.8,Loam,1678,81,445,31.2,56.1,Yes,6.67
F0709,Soroti,Eastern,Rice,4.0,Clay,2095,79,397,25.1,4.4,Yes,9.55
F0710,Hoima,Western,Rice,11.3,Sandy,940,62,331,25.8,75.6,Yes,10.27
F0711,Kampala,Central,Cassava,14.9,Clay,1711,73,293,18.8,27.0,No,16.81
F0712,Kabale,Western,Banana,13.2,Loam,1001,74,133,23.6,77.8,Yes,16.49
F0713,Hoima,Western,Maize,10.2,Clay,1619,42,303,19.8,3.9,Yes,10.66
F0714,Hoima,Western,Cassava,21.8,Sandy,2079,61,465,18.9,71.5,Yes,17.96
F0715,Fort Portal,Western,Sorghum,11.4,Sandy,939,49,95,30.0,69.2,No,9.21
F0716,Fort Portal,Western,Sorghum,22.9,Loam,823,74,374,21.2,58.2,No,12.45
F0717,Soroti,Eastern,Beans,2.9,Loam,1905,21,215,24.1,40.8,Yes,3.56
F0718,Gulu,Northern,Rice,14.5,Sandy,1365,31,225,27.2,67.8,No,9.62
F0719,Wakiso,Central,Banana,21.9,Loam,738,34,128,24.2,50.2,No,16.44
F0720,Wakiso,Central,Banana,14.2,Sandy,1050,59,274,27.3,72.2,No,17.63
F0721,Masaka,Central,Cassava,11.4,Loam,2186,39,150,21.9,35.7,Yes,12.81
F0722,Mukono,Central,Rice,18.3,Clay,1055,70,419,29.4,32.9,No,12.48
F0723,Soroti,Eastern,Banana,22.6,Loam,1571,52,90,32.7,42.5,Yes,18.26
F0724,Fort Portal,Western,Beans,3.6,Sandy,1436,78,262,25.9,17.3,Yes,5.23
F0725,Soroti,Eastern,Cassava,0.6,Loam,2155,75,95,19.0,21.5,Yes,12.17
F0726,Kabale,Western,Sorghum,8.5,Sandy,1209,57,422,22.2,28.4,Yes,8.57
F0727,Masaka,Central,Maize,14.5,Loam,746,41,289,21.9,42.7,No,11.52
F0728,Kabale,Western,Banana,11.6,Sandy,1325,52,434,29.5,32.4,No,16.02
F0729,Mbale,Eastern,Maize,18.8,Clay,1939,61,144,22.1,49.2,Yes,9.99
F0730,Wakiso,Central,Groundnuts,9.1,Sandy,1082,75,173,32.0,20.6,Yes,6.42
F0731,Kabale,Western,Cassava,4.9,Sandy,927,90,89,18.5,30.1,No,13.51
F0732,Lira,Northern,Sorghum,4.6,Clay,1462,31,9,27.8,67.1,Yes,5.16
F0733,Mukono,Central,Cassava,7.7,Sandy,2111,33,259,28.3,63.7,No,12.1
F0734,Masaka,Central,Cassava,8.3,Sandy,974,77,84,24.7,15.2,No,13.26
F0735,Gulu,Northern,Rice,10.4,Sandy,879,87,168,27.1,37.1,Yes,10.32
F0736,Kabale,Western,Maize,14.4,Clay,1948,32,77,31.1,26.4,No,10.73
F0737,Wakiso,Central,Beans,17.8,Loam,1563,53,162,18.8,60.1,No,7.51
F0738,Gulu,Northern,Banana,16.5,Clay,1635,78,334,30.2,27.8,No,17.62
F0739,Hoima,Western,Banana,22.1,Clay,1423,87,206,28.3,29.1,No,19.38
F0740,Iganga,Eastern,Maize,20.1,Sandy,1324,30,355,20.9,77.2,Yes,13.43
F0741,Mbale,Eastern,Beans,10.6,Loam,1841,88,46,20.0,20.7,Yes,5.22
F0742,Masaka,Central,Coffee,23.3,Clay,805,48,5,28.8,60.6,Yes,9.92
F0743,Mukono,Central,Groundnuts,24.2,Sandy,1269,20,491,30.5,19.3,No,12.09
F0744,Soroti,Eastern,Sorghum,23.1,Sandy,771,66,223,31.2,55.1,No,13.15
F0745,Soroti,Eastern,Banana,24.0,Loam,714,82,282,30.7,12.8,No,20.03
F0746,Gulu,Northern,Coffee,16.4,Sandy,792,35,240,19.1,46.0,No,9.48
F0747,Mbarara,Western,Maize,11.4,Sandy,1803,76,296,22.6,48.6,No,10.77
F0748,Jinja,Eastern,Groundnuts,2.3,Clay,953,85,176,28.7,43.8,Yes,4.7
F0749,Jinja,Eastern,Rice,8.9,Sandy,1521,55,146,18.8,42.7,No,8.57
F0750,Lira,Northern,Cassava,19.1,Loam,1875,41,241,24.8,68.7,No,16.88
F0751,Arua,Northern,Banana,5.1,Loam,1738,23,437,28.8,74.7,Yes,15.34
F0752,Hoima,Western,Maize,8.6,Loam,1891,65,468,23.2,48.2,Yes,9.28
F0753,Gulu,Northern,Banana,20.5,Sandy,991,42,404,32.5,47.6,Yes,18.81
F0754,Gulu,Northern,Rice,23.4,Loam,912,20,191,21.2,33.3,No,11.43
F0755,Kabale,Western,Coffee,2.3,Loam,1792,53,356,26.4,29.5,No,5.05
F0756,Iganga,Eastern,Coffee,9.0,Sandy,750,57,130,18.2,4.9,Yes,7.62
F0757,Kabale,Western,Sorghum,2.8,Sandy,1392,29,272,28.4,28.5,Yes,4.91
F0758,Soroti,Eastern,Sorghum,11.5,Sandy,1183,42,474,28.7,64.9,No,8.35
F0759,Mbarara,Western,Cassava,10.5,Loam,1844,45,43,30.9,2.9,Yes,13.53
F0760,Gulu,Northern,Beans,10.5,Loam,1911,57,219,20.9,54.9,Yes,7.76
F0761,Soroti,Eastern,Beans,18.0,Clay,755,66,163,18.3,35.1,Yes,9.24
F0762,Mbarara,Western,Rice,23.3,Loam,2009,49,55,21.5,8.8,Yes,13.35
F0763,Mbarara,Western,Beans,20.0,Clay,1664,40,165,23.7,36.4,Yes,7.79
F0764,Mbarara,Western,Sorghum,3.1,Loam,1192,67,436,19.9,49.3,No,8.21
F0765,Lira,Northern,Beans,15.4,Sandy,1566,83,95,31.9,23.7,Yes,6.71
F0766,Mukono,Central,Banana,9.6,Loam,1920,50,126,24.7,65.6,No,14.77
F0767,Lira,Northern,Beans,5.5,Sandy,1407,62,33,19.1,10.3,Yes,3.86
F0768,Iganga,Eastern,Sorghum,0.5,Loam,846,24,266,24.5,3.1,Yes,6.45
F0769,Lira,Northern,Banana,24.0,Loam,1432,44,277,32.0,16.9,Yes,17.66
F0770,Hoima,Western,Coffee,1.4,Loam,1312,21,312,28.6,76.1,Yes,4.1
F0771,Kabale,Western,Groundnuts,18.8,Clay,1429,22,469,27.5,50.2,No,11.17
F0772,Mukono,Central,Sorghum,8.2,Clay,1247,88,239,18.3,27.9,No,10.39
F0773,Iganga,Eastern,Sorghum,20.5,Clay,708,87,213,30.9,63.3,No,10.94
F0774,Soroti,Eastern,Maize,7.1,Clay,1497,31,449,30.6,66.5,Yes,9.61
F0775,Wakiso,Central,Banana,15.4,Sandy,2109,86,212,28.4,77.4,Yes,16.1
F0776,Iganga,Eastern,Coffee,2.5,Sandy,1176,48,89,22.9,28.0,Yes,5.23
F0777,Mukono,Central,Sorghum,5.4,Loam,1322,86,3,29.5,27.6,No,7.9
F0778,Hoima,Western,Rice,8.1,Clay,1393,69,293,21.4,74.6,No,11.98
F0779,Wakiso,Central,Cassava,13.8,Sandy,1695,26,442,28.8,58.8,Yes,15.69
F0780,Mukono,Central,Rice,15.7,Clay,1561,70,122,22.0,12.7,No,11.39
F0781,Mbarara,Western,Cassava,24.1,Sandy,1655,27,438,22.5,43.7,No,17.99
F0782,Masaka,Central,Banana,16.4,Clay,1810,36,37,19.7,18.6,Yes,14.65
F0783,Mbarara,Western,Beans,0.6,Loam,1230,66,195,30.3,39.2,No,3.72
F0784,Mukono,Central,Groundnuts,6.9,Sandy,1369,61,75,18.3,67.1,No,5.64
F0785,Jinja,Eastern,Maize,22.6,Loam,1636,46,426,30.3,71.4,Yes,12.1
F0786,Kabale,Western,Maize,0.6,Sandy,1077,89,344,20.8,48.6,No,8.5
F0787,Kampala,Central,Rice,21.0,Sandy,1308,29,453,29.5,14.6,No,14.89
F0788,Fort Portal,Western,Groundnuts,7.3,Loam,1104,53,207,26.6,54.2,Yes,7.43
F0789,Wakiso,Central,Groundnuts,20.0,Sandy,1077,40,69,31.0,12.9,Yes,8.77
F0790,Soroti,Eastern,Rice,12.6,Loam,1046,46,123,20.8,31.9,No,10.86
F0791,Masaka,Central,Maize,24.4,Loam,830,87,9,18.4,8.4,Yes,14.0
F0792,Jinja,Eastern,Groundnuts,13.5,Sandy,1396,67,484,29.0,45.7,Yes,9.16
F0793,Iganga,Eastern,Coffee,24.3,Loam,1119,47,84,26.5,35.7,Yes,10.38
F0794,Jinja,Eastern,Maize,12.5,Loam,1574,72,361,22.0,24.8,No,10.33
F0795,Hoima,Western,Sorghum,17.6,Loam,788,77,254,23.4,3.0,No,12.1
F0796,Mbale,Eastern,Maize,12.5,Loam,853,29,451,20.6,36.1,No,10.67
F0797,Kabale,Western,Banana,10.0,Loam,973,78,9,27.4,7.8,No,15.65
F0798,Soroti,Eastern,Banana,8.4,Loam,1544,83,309,29.9,1.4,Yes,14.82
F0799,Jinja,Eastern,Groundnuts,8.6,Clay,967,76,299,26.6,77.1,Yes,8.54
F0800,Hoima,Western,Beans,13.6,Sandy,1892,28,460,29.2,30.5,No,8.55
F0801,Gulu,Northern,Rice,7.3,Loam,1176,48,248,22.1,39.5,Yes,8.42
F0802,Soroti,Eastern,Maize,24.8,Clay,1735,52,406,19.1,61.5,Yes,14.46
F0803,Mbarara,Western,Maize,22.3,Clay,1678,67,131,30.8,73.1,Yes,13.76
F0804,Hoima,Western,Rice,14.6,Sandy,1933,39,114,25.2,38.0,Yes,11.0
F0805,Iganga,Eastern,Rice,13.0,Sandy,1948,56,440,19.6,24.0,Yes,13.1
F0806,Mukono,Central,Rice,16.3,Clay,1961,85,468,26.7,37.4,No,15.51
F0807,Hoima,Western,Banana,8.1,Sandy,805,60,237,19.0,31.7,No,16.24
F0808,Fort Portal,Western,Maize,3.9,Sandy,1736,47,455,31.1,14.2,No,9.06
F0809,Lira,Northern,Beans,5.1,Loam,1272,71,6,29.6,39.2,Yes,3.83
F0810,Iganga,Eastern,Beans,6.0,Sandy,914,49,120,18.7,7.8,Yes,4.01
F0811,Gulu,Northern,Maize,18.1,Clay,770,86,64,26.1,8.7,No,10.49
F0812,Fort Portal,Western,Banana,17.4,Loam,946,71,54,23.1,19.6,Yes,15.49
F0813,Wakiso,Central,Sorghum,23.9,Sandy,1198,82,60,21.2,55.7,Yes,11.49
F0814,Soroti,Eastern,Coffee,24.0,Loam,858,42,134,26.6,17.5,Yes,11.44
F0815,Iganga,Eastern,Rice,14.3,Clay,1946,20,92,27.1,49.5,Yes,11.19
F0816,Mukono,Central,Coffee,2.4,Clay,918,56,128,29.0,30.9,No,5.57
F0817,Arua,Northern,Rice,2.2,Sandy,1624,27,188,28.2,37.6,No,6.2
F0818,Lira,Northern,Beans,1.8,Sandy,1358,80,6,28.7,2.6,No,4.54
F0819,Mbarara,Western,Sorghum,22.8,Loam,889,56,58,21.8,41.3,Yes,11.23
F0820,Jinja,Eastern,Banana,8.6,Sandy,979,58,461,28.2,30.3,No,17.69
F0821,Arua,Northern,Coffee,1.1,Loam,2090,58,172,27.3,21.8,No,6.1
F0822,Jinja,Eastern,Maize,17.2,Sandy,1898,33,59,21.3,21.3,Yes,10.51
F0823,Arua,Northern,Sorghum,23.1,Loam,1835,73,240,18.3,28.8,Yes,12.41
F0824,Lira,Northern,Coffee,8.4,Clay,1105,31,319,18.3,44.2,No,5.69
F0825,Wakiso,Central,Groundnuts,1.3,Loam,2135,68,305,19.5,50.0,Yes,7.44
F0826,Kabale,Western,Coffee,15.2,Sandy,790,64,63,28.2,8.0,Yes,9.14
F0827,Soroti,Eastern,Maize,7.1,Clay,1543,63,345,20.2,69.4,No,11.05
F0828,Iganga,Eastern,Sorghum,22.0,Sandy,915,61,93,29.3,73.2,No,10.36
F0829,Fort Portal,Western,Rice,22.7,Clay,915,29,402,31.0,43.9,No,13.93
F0830,Gulu,Northern,Beans,19.8,Loam,1804,38,252,26.1,21.2,No,8.03
F0831,Arua,Northern,Cassava,23.0,Clay,1329,89,116,20.4,24.4,No,16.58
F0832,Soroti,Eastern,Cassava,12.2,Clay,821,54,448,29.6,25.1,Yes,16.36
F0833,Fort Portal,Western,Banana,1.7,Loam,2140,74,246,30.0,17.4,Yes,15.28
F0834,Mukono,Central,Cassava,7.7,Sandy,935,85,427,28.6,39.9,No,13.34
F0835,Kampala,Central,Banana,9.9,Loam,1225,85,464,19.1,30.2,No,16.35
F0836,Mbarara,Western,Maize,16.5,Loam,1938,54,150,30.5,43.9,Yes,11.46
F0837,Gulu,Northern,Banana,14.1,Loam,1870,54,250,24.5,41.3,No,17.92
F0838,Wakiso,Central,Beans,13.6,Sandy,1718,53,430,21.3,53.9,No,9.81
F0839,Iganga,Eastern,Banana,7.3,Clay,1753,45,53,19.5,24.0,Yes,12.34
F0840,Gulu,Northern,Cassava,21.4,Loam,807,51,35,28.2,55.7,Yes,15.63
F0841,Mbale,Eastern,Banana,13.4,Clay,1447,89,167,21.2,63.2,Yes,16.93
F0842,Iganga,Eastern,Banana,12.8,Loam,728,44,295,27.5,5.9,Yes,17.38
F0843,Fort Portal,Western,Beans,23.7,Clay,2167,44,280,25.0,69.9,Yes,8.82
F0844,Gulu,Northern,Sorghum,21.5,Sandy,1109,57,246,32.9,5.7,Yes,11.64
F0845,Wakiso,Central,Beans,9.3,Sandy,1495,66,437,19.0,17.6,No,7.52
F0846,Mbale,Eastern,Sorghum,25.0,Loam,1121,38,271,25.6,64.1,No,13.43
F0847,Iganga,Eastern,Beans,21.5,Clay,2142,25,500,27.7,12.5,No,9.99
F0848,Soroti,Eastern,Sorghum,11.2,Clay,1556,61,206,30.0,68.4,Yes,7.5
F0849,Hoima,Western,Beans,19.6,Loam,1419,44,369,23.2,28.4,No,10.3
F0850,Iganga,Eastern,Groundnuts,5.8,Loam,1798,88,61,22.2,53.9,No,6.05
F0851,Mbale,Eastern,Rice,11.7,Clay,1840,65,367,27.2,78.0,No,13.13
F0852,Mbarara,Western,Beans,9.1,Clay,1955,43,453,27.9,27.9,Yes,6.22
F0853,Mbarara,Western,Beans,17.7,Sandy,1884,52,42,30.2,54.4,No,6.34
F0854,Kabale,Western,Sorghum,18.6,Clay,1446,80,484,32.0,10.2,Yes,13.8
F0855,Fort Portal,Western,Banana,8.1,Loam,1750,52,10,21.1,11.2,Yes,12.51
F0856,Mukono,Central,Groundnuts,1.1,Loam,965,44,499,23.6,23.6,No,6.01
F0857,Mukono,Central,Groundnuts,14.7,Loam,2067,90,252,22.1,10.6,No,9.46
F0858,Fort Portal,Western,Cassava,1.5,Clay,852,46,426,27.7,44.8,No,13.48
F0859,Mbarara,Western,Rice,9.7,Clay,1749,59,99,30.0,19.3,Yes,11.3
F0860,Hoima,Western,Sorghum,9.3,Sandy,1753,80,163,32.1,31.9,Yes,8.88
F0861,Kabale,Western,Coffee,10.0,Clay,2152,64,22,22.3,15.8,No,5.42
F0862,Kabale,Western,Rice,13.7,Sandy,974,40,289,25.6,31.7,Yes,12.2
F0863,Wakiso,Central,Groundnuts,13.3,Loam,726,72,490,29.8,69.7,Yes,10.93
F0864,Wakiso,Central,Rice,3.5,Sandy,853,79,112,18.6,37.0,No,8.34
F0865,Wakiso,Central,Groundnuts,23.8,Clay,1304,79,349,18.7,30.2,Yes,12.89
F0866,Wakiso,Central,Beans,8.8,Loam,731,82,429,27.3,47.1,No,8.52
F0867,Masaka,Central,Rice,1.3,Sandy,727,50,237,27.1,42.9,Yes,9.5
F0868,Jinja,Eastern,Maize,3.8,Loam,2087,72,404,26.9,44.7,Yes,9.15
F0869,Mukono,Central,Groundnuts,5.0,Loam,2157,34,399,28.4,74.4,Yes,6.47
